Price,Open,Close
Ticker,KRW=X,KRW=X
Date,,
2024-07-15,1374.1099853515625,1374.1099853515625
2024-07-16,1383.68994140625,1383.68994140625
2024-07-17,1382.6400146484375,1382.6400146484375
2024-07-18,1378.6500244140625,1378.6500244140625
2024-07-19,1385.239990234375,1385.239990234375
2024-07-22,1388.81005859375,1388.81005859375
2024-07-23,1387.0999755859375,1387.0999755859375
2024-07-24,1384.5699462890625,1384.5699462890625
2024-07-25,1382.6500244140625,1382.6500244140625
2024-07-26,1381.4300537109375,1381.4300537109375
2024-07-29,1382.0899658203125,1382.0899658203125
2024-07-30,1381.3599853515625,1381.3599853515625
2024-07-31,1383.5,1383.5
2024-08-01,1367.9200439453125,1367.9200439453125
2024-08-02,1368.969970703125,1368.969970703125
2024-08-05,1357.1700439453125,1357.1700439453125
2024-08-06,1367.4000244140625,1367.4000244140625
2024-08-07,1370.31005859375,1370.31005859375
2024-08-08,1375.3299560546875,1375.3299560546875
2024-08-09,1373.760009765625,1373.760009765625
2024-08-12,1363.8399658203125,1363.8399658203125
2024-08-13,1369.5400390625,1369.5400390625
2024-08-14,1362.1700439453125,1362.1700439453125
2024-08-15,1355.7099609375,1355.7099609375
2024-08-16,1363.510009765625,1363.510009765625
2024-08-19,1348.97998046875,1348.97998046875
2024-08-20,1330.8800048828125,1330.8800048828125
2024-08-21,1327.5799560546875,1327.5799560546875
2024-08-22,1333.6600341796875,1333.6600341796875
2024-08-23,1339.5400390625,1339.5400390625
2024-08-26,1323.8800048828125,1323.8800048828125
2024-08-27,1326.6400146484375,1326.6400146484375
2024-08-28,1326.3599853515625,1326.3599853515625
2024-08-29,1336.68994140625,1336.68994140625
2024-08-30,1332.8800048828125,1332.8800048828125
2024-09-02,1336.5799560546875,1336.5799560546875
2024-09-03,1337.550048828125,1337.550048828125
2024-09-04,1340.4100341796875,1340.4100341796875
2024-09-05,1331.010009765625,1331.010009765625
2024-09-06,1332.7900390625,1332.7900390625
2024-09-09,1337.77001953125,1337.77001953125
2024-09-10,1341.27001953125,1341.27001953125
2024-09-11,1343.3399658203125,1343.3399658203125
2024-09-12,1339.1800537109375,1339.1800537109375
2024-09-13,1335.68994140625,1335.68994140625
2024-09-16,1329.510009765625,1329.510009765625
2024-09-17,1319.1099853515625,1319.1099853515625
2024-09-18,1322.9300537109375,1322.9300537109375
2024-09-19,1322.260009765625,1322.260009765625
2024-09-20,1327.6099853515625,1327.6099853515625
2024-09-23,1331.5,1331.5
2024-09-24,1333.6199951171875,1333.6199951171875
2024-09-25,1324.8900146484375,1324.8900146484375
2024-09-26,1335.050048828125,1335.050048828125
2024-09-27,1313.300048828125,1313.300048828125
2024-09-30,1309.300048828125,1309.300048828125
2024-10-01,1315.3299560546875,1315.3299560546875
2024-10-02,1324.8399658203125,1324.8399658203125
2024-10-03,1324.030029296875,1324.030029296875
2024-10-04,1334.4100341796875,1334.4100341796875
2024-10-07,1345.8800048828125,1345.8800048828125
2024-10-08,1342.3699951171875,1342.3699951171875
2024-10-09,1341.31005859375,1341.31005859375
2024-10-10,1343.02001953125,1343.02001953125
2024-10-11,1349.739990234375,1349.739990234375
2024-10-14,1348.3299560546875,1348.3299560546875
2024-10-15,1357.27001953125,1357.27001953125
2024-10-16,1363.1800537109375,1363.1800537109375
2024-10-17,1364.199951171875,1364.199951171875
2024-10-18,1370.050048828125,1370.050048828125
2024-10-21,1369.010009765625,1369.010009765625
2024-10-22,1376.5,1376.5
2024-10-23,1376.6300048828125,1376.6300048828125
2024-10-24,1377.3399658203125,1377.3399658203125
2024-10-25,1376.3199462890625,1376.3199462890625
2024-10-28,1387.6600341796875,1387.6600341796875
2024-10-29,1381.969970703125,1381.969970703125
2024-10-30,1383.1800537109375,1383.1800537109375
2024-10-31,1378.5699462890625,1378.5699462890625
2024-11-01,1372.9300537109375,1372.9300537109375
2024-11-04,1379.3399658203125,1379.3399658203125
2024-11-05,1372.8599853515625,1372.8599853515625
2024-11-06,1378.0,1378.0
2024-11-07,1399.800048828125,1399.800048828125
2024-11-08,1372.0799560546875,1372.0799560546875
2024-11-11,1397.199951171875,1397.199951171875
2024-11-12,1400.550048828125,1400.550048828125
2024-11-13,1406.6500244140625,1406.6500244140625
2024-11-14,1399.0,1399.0
2024-11-15,1400.8299560546875,1400.8299560546875
2024-11-18,1394.3499755859375,1394.3499755859375
2024-11-19,1389.5,1389.5
2024-11-20,1392.1600341796875,1392.1600341796875
2024-11-21,1397.6199951171875,1397.6199951171875
2024-11-22,1399.5999755859375,1399.5999755859375
2024-11-25,1403.510009765625,1403.510009765625
2024-11-26,1395.56005859375,1395.56005859375
2024-11-27,1395.27001953125,1395.27001953125
2024-11-28,1388.469970703125,1388.469970703125
2024-11-29,1393.300048828125,1393.300048828125
2024-12-02,1399.8599853515625,1399.8599853515625
2024-12-03,1401.06005859375,1401.06005859375
2024-12-04,1411.6700439453125,1411.6700439453125
2024-12-05,1410.800048828125,1410.800048828125
2024-12-06,1399.989990234375,1399.989990234375
2024-12-09,1424.219970703125,1424.219970703125
2024-12-10,1426.5999755859375,1426.5999755859375
2024-12-11,1433.949951171875,1433.949951171875
2024-12-12,1429.1500244140625,1429.1500244140625
2024-12-13,1427.8599853515625,1427.8599853515625
2024-12-16,1434.449951171875,1434.449951171875
2024-12-17,1431.3499755859375,1431.3499755859375
2024-12-18,1436.4200439453125,1436.4200439453125
2024-12-19,1451.5,1451.5
2024-12-20,1437.449951171875,1437.449951171875
2024-12-23,1445.4200439453125,1445.4200439453125
2024-12-24,1442.699951171875,1442.699951171875
2024-12-25,1453.4200439453125,1453.4200439453125
2024-12-26,1457.6099853515625,1457.6099853515625
2024-12-27,1466.989990234375,1466.989990234375
2024-12-30,1472.800048828125,1472.800048828125
2024-12-31,1467.3900146484375,1467.3900146484375
